studentId,class
1,12N
2,6S
3,2I
4,4H
5,9G
6,5N
7,9L
8,11A
9,10F
10,6I
11,3D
12,11K
13,9L
14,7G
15,7I
16,6T
17,4B
18,1E
19,3W
20,11C
21,6Q
22,4P
23,8M
24,2V
25,2W
26,10C
27,2L
28,7D
29,5O
30,2I
31,7U
32,6Z
33,1B
34,6Y
35,6X
36,8R
37,4S
38,4W
39,6A
40,7Q
41,6Y
42,4Q
43,7L
44,4C
45,3Q
46,8N
47,5E
48,2O
49,11I
50,9U
51,1R
52,2C
53,1E
54,10M
55,10C
56,1D
57,5R
58,11B
59,2Q
60,3K
61,11M
62,4S
63,11H
64,1M
65,4T
66,1D
67,2O
68,3F
69,9W
70,11U
71,1R
72,8T
73,7P
74,1Z
75,1K
76,4B
77,8O
78,12B
79,4L
80,4J
81,1I
82,6J
83,7X
84,4A
85,8R
86,4C
87,6G
88,3T
89,12X
90,10O
91,10N
92,9I
93,11E
94,12O
95,11D
96,4I
97,12A
98,5Q
99,8U
100,9J
101,8G
102,5E
103,5Z
104,11G
105,12U
106,11O
107,7E
108,12J
109,6P
110,1L
111,12U
112,12G
113,3P
114,2E
115,5Q
116,5I
117,6E
118,6Y
119,2A
120,9L
121,9F
122,5P
123,2Q
124,2Z
125,8S
126,8A
127,10Z
128,11F
129,4T
130,5W
131,12J
132,6P
133,2F
134,2F
135,5G
136,1R
137,11N
138,3W
139,4Q
140,8L
141,11B
142,5P
143,6J
144,2C
145,6Z
146,1R
147,4L
148,10J
149,6S
150,7J
151,6O
152,4M
153,3G
154,11K
155,8U
156,8R
157,5K
158,7A
159,9M
160,4U
161,12T
162,1V
163,6U
164,5N
165,10G
166,1E
167,12M
168,2A
169,12S
170,9C
171,2M
172,4I
173,4M
174,1Q
175,5D
176,12S
177,4D
178,5T
179,5S
180,12S
181,4Y
182,8G
183,3J
184,7B
185,4H
186,5W
187,6Y
188,2Y
189,12I
190,1P
191,3Q
192,10H
193,1G
194,3Z
195,7X
196,12K
197,8H
198,1M
199,6L
200,11W
201,8I
202,11H
203,5O
204,7I
205,7V
206,5C
207,1A
208,6Y
209,5X
210,2V
211,8L
212,12I
213,12J
214,6F
215,1Z
216,12B
217,10J
218,3K
219,3T
220,5C
221,2A
222,11R
223,9U
224,8U
225,1J
226,6D
227,5O
228,9A
229,11G
230,10H
231,6M
232,11C
233,4I
234,9C
235,2T
236,11A
237,10R
238,7X
239,2I
240,2R
241,6O
242,10G
243,4U
244,10Z
245,10Q
246,2K
247,12A
248,9H
249,8I
250,5G
251,12Y
252,7O
253,1M
254,10W
255,10A
256,6D
257,7O
258,12E
259,11H
260,6T
261,12Q
262,9G
263,11P
264,10A
265,6P
266,11M
267,7Y
268,11R
269,1Q
270,11U
271,3X
272,2O
273,9X
274,5S
275,5X
276,12J
277,10N
278,7Z
279,1K
280,1Z
281,4L
282,3L
283,4C
284,5E
285,11K
286,6N
287,12I
288,8F
289,6V
290,7H
291,10R
292,3I
293,11W
294,11E
295,2L
296,4B
297,12J
298,1J
299,3Y
300,3D
301,6C
302,2H
303,11H
304,7Q
305,9U
306,5N
307,12J
308,6Y
309,6V
310,9Q
311,11Q
312,12S
313,1F
314,5N
315,9Y
316,1E
317,8H
318,3T
319,2S
320,4T
321,3Z
322,1M
323,12I
324,12O
325,8I
326,2G
327,6J
328,3R
329,4G
330,7K
331,8M
332,7B
333,8J
334,4Q
335,2D
336,3F
337,4J
338,4L
339,12Z
340,2C
341,3V
342,5H
343,6O
344,3V
345,12Y
346,6H
347,8J
348,7W
349,4I
350,11J
351,10G
352,12R
353,12B
354,12I
355,5G
356,9M
357,5F
358,8D
359,11G
360,11X
361,4K
362,3Y
363,2L
364,8U
365,1K
366,1A
367,10M
368,3W
369,1C
370,4F
371,10S
372,5Y
373,5F
374,3U
375,9H
376,5O
377,2N
378,9G
379,11W
380,1F
381,2J
382,7Q
383,1U
384,10R
385,11B
386,8X
387,2M
388,2F
389,9C
390,1U
391,2W
392,7C
393,7C
394,8L
395,5D
396,1A
397,1X
398,9P
399,5L
400,4C
401,9Y
402,3E
403,4Y
404,6C
405,1R
406,3M
407,5U
408,7L
409,4B
410,12U
411,12A
412,2F
413,8N
414,2M
415,5Z
416,10I
417,4I
418,8K
419,7N
420,11P
421,3S
422,5L
423,9D
424,10H
425,2Q
426,12H
427,7X
428,8W
429,7G
430,12L
431,1R
432,12N
433,8W
434,11L
435,5S
436,8S
437,6Z
438,8J
439,8T
440,3Q
441,10W
442,2O
443,7E
444,2G
445,12N
446,2A
447,11O
448,6Z
449,12H
450,7F
451,2S
452,7A
453,12C
454,12L
455,11V
456,10A
457,4C
458,11X
459,9A
460,9Q
461,5I
462,7I
463,11O
464,8L
465,12Q
466,3V
467,2T
468,2L
469,9Z
470,10J
471,3I
472,5H
473,1M
474,6S
475,5C
476,2Z
477,10U
478,3B
479,8I
480,9P
481,1K
482,4J
483,12J
484,6B
485,3K
486,2P
487,2A
488,11W
489,12V
490,6H
491,10M
492,5S
493,2K
494,7Q
495,4N
496,10B
497,11G
498,1W
499,12Q
500,8A
501,1U
502,8T
503,1W
504,4H
505,3P
506,3V
507,8R
508,12V
509,12U
510,11Z
511,11K
512,4N
513,5I
514,3M
515,3A
516,5J
517,2C
518,7I
519,11A
520,7Y
521,10W
522,9I
523,10M
524,1S
525,12G
526,5S
527,9D
528,1B
529,11G
530,5Z
531,6F
532,12N
533,5Q
534,2Z
535,5J
536,8M
537,10C
538,9A
539,12U
540,1I
541,10I
542,7J
543,7A
544,7V
545,9J
546,8D
547,8E
548,12E
549,4J
550,5T
551,9V
552,5S
553,4I
554,6N
555,1U
556,3D
557,3G
558,8V
559,2Q
560,6P
561,3V
562,5V
563,5G
564,1B
565,9W
566,12X
567,1P
568,4H
569,12D
570,2S
571,5C
572,5Z
573,9K
574,6Y
575,10F
576,4Z
577,3D
578,12B
579,4J
580,6G
581,1Y
582,11S
583,2Z
584,4I
585,7E
586,7F
587,9N
588,4Z
589,11D
590,10F
591,1S
592,9C
593,11V
594,6H
595,6X
596,1F
597,1L
598,10H
599,11L
600,2T
601,8Z
602,12D
603,9Z
604,8D
605,9J
606,1M
607,10G
608,3W
609,11B
610,10Y
611,7N
612,3Y
613,9E
614,7W
615,2C
616,10Z
617,6J
618,7T
619,10I
620,1E
621,6P
622,8M
623,10W
624,8Y
625,12S
626,5S
627,12A
628,7E
629,4Q
630,6E
631,6Z
632,3B
633,10G
634,5K
635,7V
636,1Q
637,10Y
638,5F
639,10N
640,6L
641,6C
642,2I
643,5I
644,7O
645,4F
646,2B
647,8H
648,8S
649,3M
650,12J
651,10M
652,8X
653,10J
654,4N
655,6F
656,11N
657,8A
658,5P
659,7F
660,9W
661,10V
662,3Z
663,4B
664,8J
665,6G
666,6U
667,9Q
668,3Z
669,10O
670,7G
671,4M
672,1J
673,6V
674,6O
675,6V
676,2M
677,2C
678,10U
679,4K
680,3Z
681,8W
682,4O
683,7F
684,12I
685,3Z
686,5Z
687,10T
688,3E
689,9W
690,12V
691,10M
692,1X
693,9D
694,7A
695,8Y
696,5X
697,12V
698,3C
699,9B
700,7B
701,12E
702,6U
703,1B
704,7P
705,10Q
706,6R
707,4Z
708,10N
709,6Y
710,1W
711,12W
712,1X
713,10Q
714,10C
715,5P
716,2R
717,2Q
718,9J
719,7L
720,10H
721,5D
722,12P
723,6J
724,8V
725,9C
726,6A
727,12Z
728,6R
729,1S
730,12H
731,6U
732,8P
733,4Y
734,3Z
735,6P
736,6L
737,7D
738,11Y
739,6V
740,1V
741,5O
742,3M
743,11M
744,5Z
745,9T
746,9D
747,11Y
748,7R
749,7Y
750,2U
751,2H
752,4U
753,9D
754,5Z
755,3S
756,9U
757,6P
758,5V
759,4J
760,9O
761,5F
762,9O
763,5D
764,10R
765,11X
766,11B
767,5P
768,11S
769,8E
770,12R
771,12R
772,6H
773,2I
774,10Z
775,12H
776,9F
777,4D
778,3U
779,9X
780,6J
781,8H
782,5C
783,8Z
784,11W
785,3S
786,8C
787,3P
788,9Y
789,12S
790,7D
791,11V
792,12L
793,6L
794,7B
795,2L
796,5S
797,4N
798,9N
799,11T
800,12J
801,4D
802,6D
803,8L
804,4O
805,8V
806,10T
807,1G
808,10Q
809,6J
810,10V
811,10S
812,4U
813,5T
814,3Y
815,3M
816,7S
817,2R
818,10L
819,8Q
820,12K
821,8N
822,11X
823,9D
824,12E
825,6G
826,9B
827,10P
828,5I
829,1V
830,1O
831,6O
832,9N
833,5B
834,10I
835,9I
836,1P
837,5S
838,9X
839,6X
840,11P
841,9O
842,11I
843,9A
844,7R
845,1W
846,7B
847,12G
848,2O
849,12R
850,1R
851,2Y
852,4J
853,10D
854,7G
855,5J
856,11T
857,1D
858,5P
859,6J
860,12U
861,1T
862,3I
863,1B
864,6T
865,9Y
866,4D
867,11B
868,10P
869,12T
870,4N
871,9I
872,9N
873,11J
874,10H
875,12N
876,9W
877,7L
878,8R
879,9U
880,12P
881,6V
882,5F
883,10D
884,11F
885,1S
886,3F
887,9R
888,4S
889,4V
890,12J
891,1G
892,1F
893,11T
894,7Y
895,5L
896,5N
897,2N
898,3X
899,10M
900,2X
901,10L
902,10M
903,8H
904,7G
905,12F
906,2T
907,2B
908,12K
909,6D
910,3T
911,4F
912,7O
913,1T
914,7K
915,1H
916,3I
917,7B
918,6Y
919,4K
920,2X
921,3A
922,9Y
923,11D
924,7A
925,5Q
926,5X
927,4W
928,5P
929,5Y
930,10P
931,2V
932,5I
933,6K
934,5J
935,9G
936,7S
937,5Q
938,12A
939,2Y
940,1Y
941,11X
942,8V
943,4Z
944,8Z
945,9K
946,8G
947,6G
948,10O
949,7Q
950,5I
951,8V
952,2S
953,8N
954,8J
955,1N
956,4S
957,4A
958,5L
959,2H
960,9G
961,5W
962,10Z
963,2Z
964,8E
965,4Y
966,12X
967,9S
968,10A
969,11Z
970,6O
971,7Y
972,4D
973,8I
974,12Z
975,9G
976,7M
977,3F
978,3L
979,6B
980,6O
981,11T
982,10W
983,8C
984,8C
985,12W
986,9Q
987,7A
988,4Z
989,2V
990,1B
991,12W
992,5E
993,8L
994,2B
995,7R
996,7F
997,9G
998,5B
999,12G
1000,7N
1001,11U
1002,9V
1003,6Z
1004,10M
1005,6W
1006,6D
1007,4O
1008,11D
1009,7Y
1010,3K
1011,10S
1012,8Z
1013,7Z
1014,9H
1015,1Q
1016,1P
1017,7U
1018,10E
1019,2S
1020,6N
1021,3K
1022,2L
1023,3T
1024,10F
1025,12J
1026,5X
1027,10K
1028,5L
1029,8E
1030,6R
1031,2S
1032,6I
1033,4G
1034,2C
1035,2N
1036,11T
1037,5U
1038,9G
1039,7O
1040,1W
1041,2X
1042,9S
1043,5V
1044,6F
1045,5W
1046,3D
1047,11H
1048,11B
1049,7U
1050,11P
1051,7D
1052,10A
1053,5B
1054,1M
1055,8Z
1056,12Y
1057,7O
1058,8W
1059,12R
1060,2S
1061,7K
1062,6E
1063,3V
1064,11Z
1065,11A
